
=== spawn iter 1 Thu Sep 18 19:40:32 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 379592 Sep 18 19:40 /var/tmp/611-871237.0
7 archive records

=== spawn iter 2 Thu Sep 18 19:40:34 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 758104 Sep 18 19:40 /var/tmp/611-871237.0
13 archive records

=== spawn iter 3 Thu Sep 18 19:40:35 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1149992 Sep 18 19:40 /var/tmp/611-871237.0
18 archive records

=== spawn iter 4 Thu Sep 18 19:40:37 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1465400 Sep 18 19:40 /var/tmp/611-871237.0
24 archive records

=== spawn iter 5 Thu Sep 18 19:40:38 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1844000 Sep 18 19:40 /var/tmp/611-871237.0
30 archive records

=== spawn iter 6 Thu Sep 18 19:40:39 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2222364 Sep 18 19:40 /var/tmp/611-871237.0
36 archive records

=== spawn iter 7 Thu Sep 18 19:40:41 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2537948 Sep 18 19:40 /var/tmp/611-871237.0
42 archive records
Log for pmlogger on e5178a142817 started Thu Sep 18 19:40:32 2025

[Thu Sep 18 19:40:32] pmlogger(871296) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-871237.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "e5178a142817" via "local:"
Archive basename: /var/tmp/611-871237
[Thu Sep 18 19:40:42] pmlogger(871296) Info: pmlogger: Sample limit reached, exiting

Log finished Thu Sep 18 19:40:42 2025

Instance Domains in the Log ...
InDom: 2.1
19:40:32.872351563 1 instances
   871296 or "871296"
InDom: 3.9
19:40:32.872351563 54 instances
   871296 or "871296 pmlogger"
   921344 or "921344 src/spawn"
   922331 or "922331 <exiting>"
19:40:40.372174444 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12594 or "012594 /usr/lib/postfix/sbin/master"
   12595 or "012595 pickup"
   12596 or "012596 qmgr"
   13054 or "013054 /usr/sbin/unbound"
   13383 or "013383 /usr/bin/redis-server"
   14167 or "014167 /usr/bin/memcached"
   14444 or "014444 avahi-daemon:"
   14445 or "014445 avahi-daemon:"
   15018 or "015018 /usr/sbin/zabbix_agentd"
   15019 or "015019 /usr/sbin/zabbix_agentd:"
   15020 or "015020 /usr/sbin/zabbix_agentd:"
   15021 or "015021 /usr/sbin/zabbix_agentd:"
   15022 or "015022 /usr/sbin/zabbix_agentd:"
   15023 or "015023 /usr/sbin/zabbix_agentd:"
   15563 or "015563 /usr/sbin/apache2"
   15565 or "015565 /usr/sbin/apache2"
   15566 or "015566 /usr/sbin/apache2"
   17141 or "017141 /lib/systemd/systemd-machined"
   17142 or "017142 /usr/sbin/libvirtd"
   17233 or "017233 /usr/sbin/dnsmasq"
   17234 or "017234 /usr/sbin/dnsmasq"
   430954 or "430954 bash"
   430955 or "430955 sudo"
   430956 or "430956 tee"
   430957 or "430957 /bin/sh"
   863017 or "863017 /usr/lib/pcp/bin/pmcd"
   863020 or "863020 /var/lib/pcp/pmdas/root/pmdaroot"
   863021 or "863021 /var/lib/pcp/pmdas/proc/pmdaproc"
   863022 or "863022 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   863023 or "863023 /var/lib/pcp/pmdas/sample/pmdasample"
   863024 or "863024 /var/lib/pcp/pmdas/linux/pmdalinux"
   863025 or "863025 /usr/bin/python3"
   863029 or "863029 /var/lib/pcp/pmdas/kvm/pmdakvm"
   863030 or "863030 /var/lib/pcp/pmdas/dm/pmdadm"
   863031 or "863031 /usr/bin/python3"
   863035 or "863035 /usr/bin/python3"
   863044 or "863044 /var/lib/pcp/pmdas/simple/pmdasimple"
   863539 or "863539 /usr/lib/pcp/bin/pmlogger"
   863599 or "863599 /bin/sh"
   871236 or "871236 timeout"
   871237 or "871237 /bin/sh"
   871295 or "871295 /bin/sh"
   871296 or "871296 pmlogger"
   921344 or "921344 src/spawn"
19:40:40.872175819 54 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12594 or "012594 /usr/lib/postfix/sbin/master"
   12595 or "012595 pickup"
   12596 or "012596 qmgr"
   13054 or "013054 /usr/sbin/unbound"
   13383 or "013383 /usr/bin/redis-server"
   14167 or "014167 /usr/bin/memcached"
   14444 or "014444 avahi-daemon:"
   14445 or "014445 avahi-daemon:"
   15018 or "015018 /usr/sbin/zabbix_agentd"
   15019 or "015019 /usr/sbin/zabbix_agentd:"
   15020 or "015020 /usr/sbin/zabbix_agentd:"
   15021 or "015021 /usr/sbin/zabbix_agentd:"
   15022 or "015022 /usr/sbin/zabbix_agentd:"
   15023 or "015023 /usr/sbin/zabbix_agentd:"
   15563 or "015563 /usr/sbin/apache2"
   15565 or "015565 /usr/sbin/apache2"
   15566 or "015566 /usr/sbin/apache2"
   17141 or "017141 /lib/systemd/systemd-machined"
   17142 or "017142 /usr/sbin/libvirtd"
   17233 or "017233 /usr/sbin/dnsmasq"
   17234 or "017234 /usr/sbin/dnsmasq"
   430954 or "430954 bash"
   430955 or "430955 sudo"
   430956 or "430956 tee"
   430957 or "430957 /bin/sh"
   863017 or "863017 /usr/lib/pcp/bin/pmcd"
   863020 or "863020 /var/lib/pcp/pmdas/root/pmdaroot"
   863021 or "863021 /var/lib/pcp/pmdas/proc/pmdaproc"
   863022 or "863022 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   863023 or "863023 /var/lib/pcp/pmdas/sample/pmdasample"
   863024 or "863024 /var/lib/pcp/pmdas/linux/pmdalinux"
   863025 or "863025 /usr/bin/python3"
   863029 or "863029 /var/lib/pcp/pmdas/kvm/pmdakvm"
   863030 or "863030 /var/lib/pcp/pmdas/dm/pmdadm"
   863031 or "863031 /usr/bin/python3"
   863035 or "863035 /usr/bin/python3"
   863044 or "863044 /var/lib/pcp/pmdas/simple/pmdasimple"
   863539 or "863539 /usr/lib/pcp/bin/pmlogger"
   863599 or "863599 /bin/sh"
   871236 or "871236 timeout"
   871237 or "871237 /bin/sh"
   871295 or "871295 /bin/sh"
   871296 or "871296 pmlogger"
   921344 or "921344 src/spawn"
   927559 or "927559 src/spawn"
19:40:41.121892223 54 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12594 or "012594 /usr/lib/postfix/sbin/master"
   12595 or "012595 pickup"
   12596 or "012596 qmgr"
   13054 or "013054 /usr/sbin/unbound"
   13383 or "013383 /usr/bin/redis-server"
   14167 or "014167 /usr/bin/memcached"
   14444 or "014444 avahi-daemon:"
   14445 or "014445 avahi-daemon:"
   15018 or "015018 /usr/sbin/zabbix_agentd"
   15019 or "015019 /usr/sbin/zabbix_agentd:"
   15020 or "015020 /usr/sbin/zabbix_agentd:"
   15021 or "015021 /usr/sbin/zabbix_agentd:"
   15022 or "015022 /usr/sbin/zabbix_agentd:"
   15023 or "015023 /usr/sbin/zabbix_agentd:"
   15563 or "015563 /usr/sbin/apache2"
   15565 or "015565 /usr/sbin/apache2"
   15566 or "015566 /usr/sbin/apache2"
   17141 or "017141 /lib/systemd/systemd-machined"
   17142 or "017142 /usr/sbin/libvirtd"
   17233 or "017233 /usr/sbin/dnsmasq"
   17234 or "017234 /usr/sbin/dnsmasq"
   430954 or "430954 bash"
   430955 or "430955 sudo"
   430956 or "430956 tee"
   430957 or "430957 /bin/sh"
   863017 or "863017 /usr/lib/pcp/bin/pmcd"
   863020 or "863020 /var/lib/pcp/pmdas/root/pmdaroot"
   863021 or "863021 /var/lib/pcp/pmdas/proc/pmdaproc"
   863022 or "863022 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   863023 or "863023 /var/lib/pcp/pmdas/sample/pmdasample"
   863024 or "863024 /var/lib/pcp/pmdas/linux/pmdalinux"
   863025 or "863025 /usr/bin/python3"
   863029 or "863029 /var/lib/pcp/pmdas/kvm/pmdakvm"
   863030 or "863030 /var/lib/pcp/pmdas/dm/pmdadm"
   863031 or "863031 /usr/bin/python3"
   863035 or "863035 /usr/bin/python3"
   863044 or "863044 /var/lib/pcp/pmdas/simple/pmdasimple"
   863539 or "863539 /usr/lib/pcp/bin/pmlogger"
   863599 or "863599 /bin/sh"
   871236 or "871236 timeout"
   871237 or "871237 /bin/sh"
   871295 or "871295 /bin/sh"
   871296 or "871296 pmlogger"
   921344 or "921344 src/spawn"
   929323 or "929323 src/spawn"
19:40:41.622513550 54 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12594 or "012594 /usr/lib/postfix/sbin/master"
   12595 or "012595 pickup"
   12596 or "012596 qmgr"
   13054 or "013054 /usr/sbin/unbound"
   13383 or "013383 /usr/bin/redis-server"
   14167 or "014167 /usr/bin/memcached"
   14444 or "014444 avahi-daemon:"
   14445 or "014445 avahi-daemon:"
   15018 or "015018 /usr/sbin/zabbix_agentd"
   15019 or "015019 /usr/sbin/zabbix_agentd:"
   15020 or "015020 /usr/sbin/zabbix_agentd:"
   15021 or "015021 /usr/sbin/zabbix_agentd:"
   15022 or "015022 /usr/sbin/zabbix_agentd:"
   15023 or "015023 /usr/sbin/zabbix_agentd:"
   15563 or "015563 /usr/sbin/apache2"
   15565 or "015565 /usr/sbin/apache2"
   15566 or "015566 /usr/sbin/apache2"
   17141 or "017141 /lib/systemd/systemd-machined"
   17142 or "017142 /usr/sbin/libvirtd"
   17233 or "017233 /usr/sbin/dnsmasq"
   17234 or "017234 /usr/sbin/dnsmasq"
   430954 or "430954 bash"
   430955 or "430955 sudo"
   430956 or "430956 tee"
   430957 or "430957 /bin/sh"
   863017 or "863017 /usr/lib/pcp/bin/pmcd"
   863020 or "863020 /var/lib/pcp/pmdas/root/pmdaroot"
   863021 or "863021 /var/lib/pcp/pmdas/proc/pmdaproc"
   863022 or "863022 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   863023 or "863023 /var/lib/pcp/pmdas/sample/pmdasample"
   863024 or "863024 /var/lib/pcp/pmdas/linux/pmdalinux"
   863025 or "863025 /usr/bin/python3"
   863029 or "863029 /var/lib/pcp/pmdas/kvm/pmdakvm"
   863030 or "863030 /var/lib/pcp/pmdas/dm/pmdadm"
   863031 or "863031 /usr/bin/python3"
   863035 or "863035 /usr/bin/python3"
   863044 or "863044 /var/lib/pcp/pmdas/simple/pmdasimple"
   863539 or "863539 /usr/lib/pcp/bin/pmlogger"
   863599 or "863599 /bin/sh"
   871236 or "871236 timeout"
   871237 or "871237 /bin/sh"
   871295 or "871295 /bin/sh"
   871296 or "871296 pmlogger"
   931359 or "931359 src/spawn"
   932468 or "932468 <exiting>"
19:40:42.121999154 54 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12594 or "012594 /usr/lib/postfix/sbin/master"
   12595 or "012595 pickup"
   12596 or "012596 qmgr"
   13054 or "013054 /usr/sbin/unbound"
   13383 or "013383 /usr/bin/redis-server"
   14167 or "014167 /usr/bin/memcached"
   14444 or "014444 avahi-daemon:"
   14445 or "014445 avahi-daemon:"
   15018 or "015018 /usr/sbin/zabbix_agentd"
   15019 or "015019 /usr/sbin/zabbix_agentd:"
   15020 or "015020 /usr/sbin/zabbix_agentd:"
   15021 or "015021 /usr/sbin/zabbix_agentd:"
   15022 or "015022 /usr/sbin/zabbix_agentd:"
   15023 or "015023 /usr/sbin/zabbix_agentd:"
   15563 or "015563 /usr/sbin/apache2"
   15565 or "015565 /usr/sbin/apache2"
   15566 or "015566 /usr/sbin/apache2"
   17141 or "017141 /lib/systemd/systemd-machined"
   17142 or "017142 /usr/sbin/libvirtd"
   17233 or "017233 /usr/sbin/dnsmasq"
   17234 or "017234 /usr/sbin/dnsmasq"
   430954 or "430954 bash"
   430955 or "430955 sudo"
   430956 or "430956 tee"
   430957 or "430957 /bin/sh"
   863017 or "863017 /usr/lib/pcp/bin/pmcd"
   863020 or "863020 /var/lib/pcp/pmdas/root/pmdaroot"
   863021 or "863021 /var/lib/pcp/pmdas/proc/pmdaproc"
   863022 or "863022 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   863023 or "863023 /var/lib/pcp/pmdas/sample/pmdasample"
   863024 or "863024 /var/lib/pcp/pmdas/linux/pmdalinux"
   863025 or "863025 /usr/bin/python3"
   863029 or "863029 /var/lib/pcp/pmdas/kvm/pmdakvm"
   863030 or "863030 /var/lib/pcp/pmdas/dm/pmdadm"
   863031 or "863031 /usr/bin/python3"
   863035 or "863035 /usr/bin/python3"
   863044 or "863044 /var/lib/pcp/pmdas/simple/pmdasimple"
   863539 or "863539 /usr/lib/pcp/bin/pmlogger"
   863599 or "863599 /bin/sh"
   871236 or "871236 timeout"
   871237 or "871237 /bin/sh"
   871295 or "871295 /bin/sh"
   871296 or "871296 pmlogger"
   931359 or "931359 src/spawn"
   936117 or "936117 (spawn)"
19:40:42.373027302 54 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12594 or "012594 /usr/lib/postfix/sbin/master"
   12595 or "012595 pickup"
   12596 or "012596 qmgr"
   13054 or "013054 /usr/sbin/unbound"
   13383 or "013383 /usr/bin/redis-server"
   14167 or "014167 /usr/bin/memcached"
   14444 or "014444 avahi-daemon:"
   14445 or "014445 avahi-daemon:"
   15018 or "015018 /usr/sbin/zabbix_agentd"
   15019 or "015019 /usr/sbin/zabbix_agentd:"
   15020 or "015020 /usr/sbin/zabbix_agentd:"
   15021 or "015021 /usr/sbin/zabbix_agentd:"
   15022 or "015022 /usr/sbin/zabbix_agentd:"
   15023 or "015023 /usr/sbin/zabbix_agentd:"
   15563 or "015563 /usr/sbin/apache2"
   15565 or "015565 /usr/sbin/apache2"
   15566 or "015566 /usr/sbin/apache2"
   17141 or "017141 /lib/systemd/systemd-machined"
   17142 or "017142 /usr/sbin/libvirtd"
   17233 or "017233 /usr/sbin/dnsmasq"
   17234 or "017234 /usr/sbin/dnsmasq"
   430954 or "430954 bash"
   430955 or "430955 sudo"
   430956 or "430956 tee"
   430957 or "430957 /bin/sh"
   863017 or "863017 /usr/lib/pcp/bin/pmcd"
   863020 or "863020 /var/lib/pcp/pmdas/root/pmdaroot"
   863021 or "863021 /var/lib/pcp/pmdas/proc/pmdaproc"
   863022 or "863022 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   863023 or "863023 /var/lib/pcp/pmdas/sample/pmdasample"
   863024 or "863024 /var/lib/pcp/pmdas/linux/pmdalinux"
   863025 or "863025 /usr/bin/python3"
   863029 or "863029 /var/lib/pcp/pmdas/kvm/pmdakvm"
   863030 or "863030 /var/lib/pcp/pmdas/dm/pmdadm"
   863031 or "863031 /usr/bin/python3"
   863035 or "863035 /usr/bin/python3"
   863044 or "863044 /var/lib/pcp/pmdas/simple/pmdasimple"
   863539 or "863539 /usr/lib/pcp/bin/pmlogger"
   863599 or "863599 /bin/sh"
   871236 or "871236 timeout"
   871237 or "871237 /bin/sh"
   871295 or "871295 /bin/sh"
   871296 or "871296 pmlogger"
   931359 or "931359 src/spawn"
   937942 or "937942 <exiting>"
19:40:42.623019976 54 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12594 or "012594 /usr/lib/postfix/sbin/master"
   12595 or "012595 pickup"
   12596 or "012596 qmgr"
   13054 or "013054 /usr/sbin/unbound"
   13383 or "013383 /usr/bin/redis-server"
   14167 or "014167 /usr/bin/memcached"
   14444 or "014444 avahi-daemon:"
   14445 or "014445 avahi-daemon:"
   15018 or "015018 /usr/sbin/zabbix_agentd"
   15019 or "015019 /usr/sbin/zabbix_agentd:"
   15020 or "015020 /usr/sbin/zabbix_agentd:"
   15021 or "015021 /usr/sbin/zabbix_agentd:"
   15022 or "015022 /usr/sbin/zabbix_agentd:"
   15023 or "015023 /usr/sbin/zabbix_agentd:"
   15563 or "015563 /usr/sbin/apache2"
   15565 or "015565 /usr/sbin/apache2"
   15566 or "015566 /usr/sbin/apache2"
   17141 or "017141 /lib/systemd/systemd-machined"
   17142 or "017142 /usr/sbin/libvirtd"
   17233 or "017233 /usr/sbin/dnsmasq"
   17234 or "017234 /usr/sbin/dnsmasq"
   430954 or "430954 bash"
   430955 or "430955 sudo"
   430956 or "430956 tee"
   430957 or "430957 /bin/sh"
   863017 or "863017 /usr/lib/pcp/bin/pmcd"
   863020 or "863020 /var/lib/pcp/pmdas/root/pmdaroot"
   863021 or "863021 /var/lib/pcp/pmdas/proc/pmdaproc"
   863022 or "863022 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   863023 or "863023 /var/lib/pcp/pmdas/sample/pmdasample"
   863024 or "863024 /var/lib/pcp/pmdas/linux/pmdalinux"
   863025 or "863025 /usr/bin/python3"
   863029 or "863029 /var/lib/pcp/pmdas/kvm/pmdakvm"
   863030 or "863030 /var/lib/pcp/pmdas/dm/pmdadm"
   863031 or "863031 /usr/bin/python3"
   863035 or "863035 /usr/bin/python3"
   863044 or "863044 /var/lib/pcp/pmdas/simple/pmdasimple"
   863539 or "863539 /usr/lib/pcp/bin/pmlogger"
   863599 or "863599 /bin/sh"
   871236 or "871236 timeout"
   871237 or "871237 /bin/sh"
   871295 or "871295 /bin/sh"
   871296 or "871296 pmlogger"
   931359 or "931359 src/spawn"
   939759 or "939759 (spawn)"
