
=== spawn iter 1 Wed Jan  8 19:43:21 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 892300 Jan  8 19:43 /var/tmp/611-806707.0
8 archive records

=== spawn iter 2 Wed Jan  8 19:43:23 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1656456 Jan  8 19:43 /var/tmp/611-806707.0
14 archive records

=== spawn iter 3 Wed Jan  8 19:43:25 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2420596 Jan  8 19:43 /var/tmp/611-806707.0
20 archive records

=== spawn iter 4 Wed Jan  8 19:43:26 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 3184552 Jan  8 19:43 /var/tmp/611-806707.0
26 archive records

=== spawn iter 5 Wed Jan  8 19:43:28 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 4070888 Jan  8 19:43 /var/tmp/611-806707.0
33 archive records

=== spawn iter 6 Wed Jan  8 19:43:29 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 4983404 Jan  8 19:43 /var/tmp/611-806707.0
39 archive records

=== spawn iter 7 Wed Jan  8 19:43:31 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 5110944 Jan  8 19:43 /var/tmp/611-806707.0
42 archive records
Log for pmlogger on 4df14c1005f1 started Wed Jan  8 19:43:21 2025

[Wed Jan  8 19:43:21] pmlogger(806776) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-806707.config
cache_bind(): pmLookupName(1, ...): Unknown metric name
Config parsed
Starting logger for host "4df14c1005f1" via "local:"
Archive basename: /var/tmp/611-806707
[Wed Jan  8 19:43:31] pmlogger(806776) Info: pmlogger: Sample limit reached, exiting

Log finished Wed Jan  8 19:43:31 2025

Instance Domains in the Log ...
InDom: 2.1
19:43:22.000915736 1 instances
   806776 or "806776"
InDom: 3.9
19:43:22.025262684 44 instances
   796569 or "796569 /var/lib/pcp/pmdas/root/pmdaroot"
   796570 or "796570 /var/lib/pcp/pmdas/proc/pmdaproc"
   796571 or "796571 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   796572 or "796572 /var/lib/pcp/pmdas/sample/pmdasample"
   796573 or "796573 /var/lib/pcp/pmdas/linux/pmdalinux"
   796574 or "796574 /usr/bin/python3"
   796578 or "796578 /var/lib/pcp/pmdas/kvm/pmdakvm"
   796579 or "796579 /var/lib/pcp/pmdas/dm/pmdadm"
   796580 or "796580 /usr/bin/python3"
   796584 or "796584 /var/lib/pcp/pmdas/simple/pmdasimple"
   801026 or "801026 /usr/libexec/pcp/bin/pmlogger"
   801081 or "801081 /usr/bin/sh"
   806706 or "806706 timeout"
   806707 or "806707 /usr/bin/sh"
   806724 or "806724 systemd-userwork:"
   806725 or "806725 systemd-userwork:"
   806726 or "806726 systemd-userwork:"
   806775 or "806775 /usr/bin/sh"
   806776 or "806776 pmlogger"
   866837 or "866837 src/spawn"
   868388 or "868388 (spawn)"
