
=== spawn iter 1 Mon Apr 14 19:41:15 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 436832 Apr 14 19:41 /var/tmp/611-839505.0
8 archive records

=== spawn iter 2 Mon Apr 14 19:41:17 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 810392 Apr 14 19:41 /var/tmp/611-839505.0
14 archive records

=== spawn iter 3 Mon Apr 14 19:41:19 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1183864 Apr 14 19:41 /var/tmp/611-839505.0
20 archive records

=== spawn iter 4 Mon Apr 14 19:41:20 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1619764 Apr 14 19:41 /var/tmp/611-839505.0
27 archive records

=== spawn iter 5 Mon Apr 14 19:41:22 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2069428 Apr 14 19:41 /var/tmp/611-839505.0
33 archive records

=== spawn iter 6 Mon Apr 14 19:41:23 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2442916 Apr 14 19:41 /var/tmp/611-839505.0
40 archive records

=== spawn iter 7 Mon Apr 14 19:41:25 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2505304 Apr 14 19:41 /var/tmp/611-839505.0
42 archive records
Log for pmlogger on 02119cdcd886 started Mon Apr 14 19:41:15 2025

[Mon Apr 14 19:41:15] pmlogger(839564) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-839505.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "02119cdcd886" via "local:"
Archive basename: /var/tmp/611-839505
[Mon Apr 14 19:41:25] pmlogger(839564) Info: pmlogger: Sample limit reached, exiting

Log finished Mon Apr 14 19:41:25 2025

Instance Domains in the Log ...
InDom: 2.1
19:41:15.956373706 1 instances
   839564 or "839564"
InDom: 3.9
19:41:15.980421990 52 instances
   9128 or "009128 /usr/sbin/cron"
   9352 or "009352 /lib/systemd/systemd-udevd"
   13238 or "013238 /usr/lib/postfix/sbin/master"
   13239 or "013239 pickup"
   13240 or "013240 qmgr"
   13564 or "013564 /usr/sbin/unbound"
   13867 or "013867 /usr/bin/redis-server"
   14548 or "014548 avahi-daemon:"
   14549 or "014549 avahi-daemon:"
   14835 or "014835 /usr/sbin/zabbix_agentd"
   14836 or "014836 /usr/sbin/zabbix_agentd:"
   14837 or "014837 /usr/sbin/zabbix_agentd:"
   14838 or "014838 /usr/sbin/zabbix_agentd:"
   14839 or "014839 /usr/sbin/zabbix_agentd:"
   14840 or "014840 /usr/sbin/zabbix_agentd:"
   15053 or "015053 /usr/bin/memcached"
   15870 or "015870 /lib/systemd/systemd-machined"
   15871 or "015871 /usr/sbin/libvirtd"
   15978 or "015978 /usr/sbin/dnsmasq"
   15979 or "015979 /usr/sbin/dnsmasq"
   411638 or "411638 /lib/systemd/systemd"
   411640 or "411640 (sd-pam)"
   423069 or "423069 bash"
   423070 or "423070 sudo"
   423071 or "423071 tee"
   423072 or "423072 /bin/sh"
   831577 or "831577 /usr/lib/pcp/bin/pmcd"
   831580 or "831580 /var/lib/pcp/pmdas/root/pmdaroot"
   831581 or "831581 /var/lib/pcp/pmdas/proc/pmdaproc"
   831582 or "831582 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   831583 or "831583 /var/lib/pcp/pmdas/sample/pmdasample"
   831584 or "831584 /var/lib/pcp/pmdas/linux/pmdalinux"
   831585 or "831585 /usr/bin/python3"
   831589 or "831589 /var/lib/pcp/pmdas/kvm/pmdakvm"
   831590 or "831590 /var/lib/pcp/pmdas/dm/pmdadm"
   831591 or "831591 /usr/bin/python3"
   831595 or "831595 /var/lib/pcp/pmdas/simple/pmdasimple"
   832015 or "832015 /usr/lib/pcp/bin/pmlogger"
   832071 or "832071 /bin/sh"
   839504 or "839504 timeout"
   839505 or "839505 /bin/sh"
   839563 or "839563 /bin/sh"
   839564 or "839564 pmlogger"
   889613 or "889613 src/spawn"
   892784 or "892784 (spawn)"
19:41:24.980905785 52 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   34 or "000034 /lib/systemd/systemd-resolved"
   36 or "000036 @dbus-daemon"
   38 or "000038 /usr/bin/python3"
   39 or "000039 /lib/systemd/systemd-logind"
   41 or "000041 /sbin/agetty"
   9128 or "009128 /usr/sbin/cron"
   9352 or "009352 /lib/systemd/systemd-udevd"
   13238 or "013238 /usr/lib/postfix/sbin/master"
   13239 or "013239 pickup"
   13240 or "013240 qmgr"
   13564 or "013564 /usr/sbin/unbound"
   13867 or "013867 /usr/bin/redis-server"
   14548 or "014548 avahi-daemon:"
   14549 or "014549 avahi-daemon:"
   14835 or "014835 /usr/sbin/zabbix_agentd"
   14836 or "014836 /usr/sbin/zabbix_agentd:"
   14837 or "014837 /usr/sbin/zabbix_agentd:"
   14838 or "014838 /usr/sbin/zabbix_agentd:"
   14839 or "014839 /usr/sbin/zabbix_agentd:"
   14840 or "014840 /usr/sbin/zabbix_agentd:"
   15053 or "015053 /usr/bin/memcached"
   15870 or "015870 /lib/systemd/systemd-machined"
   15871 or "015871 /usr/sbin/libvirtd"
   15978 or "015978 /usr/sbin/dnsmasq"
   15979 or "015979 /usr/sbin/dnsmasq"
   411638 or "411638 /lib/systemd/systemd"
   411640 or "411640 (sd-pam)"
   423069 or "423069 bash"
   423070 or "423070 sudo"
   423071 or "423071 tee"
   423072 or "423072 /bin/sh"
   831577 or "831577 /usr/lib/pcp/bin/pmcd"
   831580 or "831580 /var/lib/pcp/pmdas/root/pmdaroot"
   831581 or "831581 /var/lib/pcp/pmdas/proc/pmdaproc"
   831582 or "831582 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   831583 or "831583 /var/lib/pcp/pmdas/sample/pmdasample"
   831584 or "831584 /var/lib/pcp/pmdas/linux/pmdalinux"
   831585 or "831585 /usr/bin/python3"
   831589 or "831589 /var/lib/pcp/pmdas/kvm/pmdakvm"
   831590 or "831590 /var/lib/pcp/pmdas/dm/pmdadm"
   831591 or "831591 /usr/bin/python3"
   831595 or "831595 /var/lib/pcp/pmdas/simple/pmdasimple"
   832015 or "832015 /usr/lib/pcp/bin/pmlogger"
   832071 or "832071 /bin/sh"
   839504 or "839504 timeout"
   839505 or "839505 /bin/sh"
   839563 or "839563 /bin/sh"
   839564 or "839564 pmlogger"
   889613 or "889613 src/spawn"
   895938 or "895938 <exiting>"
19:41:25.231019040 52 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   34 or "000034 /lib/systemd/systemd-resolved"
   36 or "000036 @dbus-daemon"
   38 or "000038 /usr/bin/python3"
   39 or "000039 /lib/systemd/systemd-logind"
   41 or "000041 /sbin/agetty"
   9128 or "009128 /usr/sbin/cron"
   9352 or "009352 /lib/systemd/systemd-udevd"
   13238 or "013238 /usr/lib/postfix/sbin/master"
   13239 or "013239 pickup"
   13240 or "013240 qmgr"
   13564 or "013564 /usr/sbin/unbound"
   13867 or "013867 /usr/bin/redis-server"
   14548 or "014548 avahi-daemon:"
   14549 or "014549 avahi-daemon:"
   14835 or "014835 /usr/sbin/zabbix_agentd"
   14836 or "014836 /usr/sbin/zabbix_agentd:"
   14837 or "014837 /usr/sbin/zabbix_agentd:"
   14838 or "014838 /usr/sbin/zabbix_agentd:"
   14839 or "014839 /usr/sbin/zabbix_agentd:"
   14840 or "014840 /usr/sbin/zabbix_agentd:"
   15053 or "015053 /usr/bin/memcached"
   15870 or "015870 /lib/systemd/systemd-machined"
   15871 or "015871 /usr/sbin/libvirtd"
   15978 or "015978 /usr/sbin/dnsmasq"
   15979 or "015979 /usr/sbin/dnsmasq"
   411638 or "411638 /lib/systemd/systemd"
   411640 or "411640 (sd-pam)"
   423069 or "423069 bash"
   423070 or "423070 sudo"
   423071 or "423071 tee"
   423072 or "423072 /bin/sh"
   831577 or "831577 /usr/lib/pcp/bin/pmcd"
   831580 or "831580 /var/lib/pcp/pmdas/root/pmdaroot"
   831581 or "831581 /var/lib/pcp/pmdas/proc/pmdaproc"
   831582 or "831582 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   831583 or "831583 /var/lib/pcp/pmdas/sample/pmdasample"
   831584 or "831584 /var/lib/pcp/pmdas/linux/pmdalinux"
   831585 or "831585 /usr/bin/python3"
   831589 or "831589 /var/lib/pcp/pmdas/kvm/pmdakvm"
   831590 or "831590 /var/lib/pcp/pmdas/dm/pmdadm"
   831591 or "831591 /usr/bin/python3"
   831595 or "831595 /var/lib/pcp/pmdas/simple/pmdasimple"
   832015 or "832015 /usr/lib/pcp/bin/pmlogger"
   832071 or "832071 /bin/sh"
   839504 or "839504 timeout"
   839505 or "839505 /bin/sh"
   839563 or "839563 /bin/sh"
   839564 or "839564 pmlogger"
   889613 or "889613 src/spawn"
   897532 or "897532 <exiting>"
19:41:25.479992751 51 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   34 or "000034 /lib/systemd/systemd-resolved"
   36 or "000036 @dbus-daemon"
   38 or "000038 /usr/bin/python3"
   39 or "000039 /lib/systemd/systemd-logind"
   41 or "000041 /sbin/agetty"
   9128 or "009128 /usr/sbin/cron"
   9352 or "009352 /lib/systemd/systemd-udevd"
   13238 or "013238 /usr/lib/postfix/sbin/master"
   13239 or "013239 pickup"
   13240 or "013240 qmgr"
   13564 or "013564 /usr/sbin/unbound"
   13867 or "013867 /usr/bin/redis-server"
   14548 or "014548 avahi-daemon:"
   14549 or "014549 avahi-daemon:"
   14835 or "014835 /usr/sbin/zabbix_agentd"
   14836 or "014836 /usr/sbin/zabbix_agentd:"
   14837 or "014837 /usr/sbin/zabbix_agentd:"
   14838 or "014838 /usr/sbin/zabbix_agentd:"
   14839 or "014839 /usr/sbin/zabbix_agentd:"
   14840 or "014840 /usr/sbin/zabbix_agentd:"
   15053 or "015053 /usr/bin/memcached"
   15870 or "015870 /lib/systemd/systemd-machined"
   15871 or "015871 /usr/sbin/libvirtd"
   15978 or "015978 /usr/sbin/dnsmasq"
   15979 or "015979 /usr/sbin/dnsmasq"
   411638 or "411638 /lib/systemd/systemd"
   411640 or "411640 (sd-pam)"
   423069 or "423069 bash"
   423070 or "423070 sudo"
   423071 or "423071 tee"
   423072 or "423072 /bin/sh"
   831577 or "831577 /usr/lib/pcp/bin/pmcd"
   831580 or "831580 /var/lib/pcp/pmdas/root/pmdaroot"
   831581 or "831581 /var/lib/pcp/pmdas/proc/pmdaproc"
   831582 or "831582 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   831583 or "831583 /var/lib/pcp/pmdas/sample/pmdasample"
   831584 or "831584 /var/lib/pcp/pmdas/linux/pmdalinux"
   831585 or "831585 /usr/bin/python3"
   831589 or "831589 /var/lib/pcp/pmdas/kvm/pmdakvm"
   831590 or "831590 /var/lib/pcp/pmdas/dm/pmdadm"
   831591 or "831591 /usr/bin/python3"
   831595 or "831595 /var/lib/pcp/pmdas/simple/pmdasimple"
   832015 or "832015 /usr/lib/pcp/bin/pmlogger"
   832071 or "832071 /bin/sh"
   839504 or "839504 timeout"
   839505 or "839505 /bin/sh"
   839563 or "839563 /bin/sh"
   839564 or "839564 pmlogger"
   889613 or "889613 src/spawn"
19:41:25.730128739 52 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   34 or "000034 /lib/systemd/systemd-resolved"
   36 or "000036 @dbus-daemon"
   38 or "000038 /usr/bin/python3"
   39 or "000039 /lib/systemd/systemd-logind"
   41 or "000041 /sbin/agetty"
   9128 or "009128 /usr/sbin/cron"
   9352 or "009352 /lib/systemd/systemd-udevd"
   13238 or "013238 /usr/lib/postfix/sbin/master"
   13239 or "013239 pickup"
   13240 or "013240 qmgr"
   13564 or "013564 /usr/sbin/unbound"
   13867 or "013867 /usr/bin/redis-server"
   14548 or "014548 avahi-daemon:"
   14549 or "014549 avahi-daemon:"
   14835 or "014835 /usr/sbin/zabbix_agentd"
   14836 or "014836 /usr/sbin/zabbix_agentd:"
   14837 or "014837 /usr/sbin/zabbix_agentd:"
   14838 or "014838 /usr/sbin/zabbix_agentd:"
   14839 or "014839 /usr/sbin/zabbix_agentd:"
   14840 or "014840 /usr/sbin/zabbix_agentd:"
   15053 or "015053 /usr/bin/memcached"
   15870 or "015870 /lib/systemd/systemd-machined"
   15871 or "015871 /usr/sbin/libvirtd"
   15978 or "015978 /usr/sbin/dnsmasq"
   15979 or "015979 /usr/sbin/dnsmasq"
   411638 or "411638 /lib/systemd/systemd"
   411640 or "411640 (sd-pam)"
   423069 or "423069 bash"
   423070 or "423070 sudo"
   423071 or "423071 tee"
   423072 or "423072 /bin/sh"
   831577 or "831577 /usr/lib/pcp/bin/pmcd"
   831580 or "831580 /var/lib/pcp/pmdas/root/pmdaroot"
   831581 or "831581 /var/lib/pcp/pmdas/proc/pmdaproc"
   831582 or "831582 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   831583 or "831583 /var/lib/pcp/pmdas/sample/pmdasample"
   831584 or "831584 /var/lib/pcp/pmdas/linux/pmdalinux"
   831585 or "831585 /usr/bin/python3"
   831589 or "831589 /var/lib/pcp/pmdas/kvm/pmdakvm"
   831590 or "831590 /var/lib/pcp/pmdas/dm/pmdadm"
   831591 or "831591 /usr/bin/python3"
   831595 or "831595 /var/lib/pcp/pmdas/simple/pmdasimple"
   832015 or "832015 /usr/lib/pcp/bin/pmlogger"
   832071 or "832071 /bin/sh"
   839504 or "839504 timeout"
   839505 or "839505 /bin/sh"
   839563 or "839563 /bin/sh"
   839564 or "839564 pmlogger"
   899622 or "899622 src/spawn"
   900370 or "900370 <exiting>"
